# SNAPSHOT
# Data:       2025-10-26 21:41:20
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat\
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
    echo Otwieram strone pobierania. Pobierz i zainstaluj LTS version.
    echo Po instalacji ZRESTARTUJ ten skrypt.
    start https://nodejs.org/en/download/
    pause
    exit /b
)

echo.
echo ========================================
echo Krok 2/4: Sprawdzanie Git for Windows
echo ========================================
where git >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Git jest zainstalowany
    git --version
) else (
    echo [!] Git NIE jest zainstalowany
    echo.
    echo Pobieranie Git for Windows...
    echo Otwieram strone pobierania.
    echo WAZNE: Podczas instalacji wybierz "Git from command line and 3rd-party software"
    echo Po instalacji ZRESTARTUJ komputer.
    start https://git-scm.com/download/win
    pause
    exit /b
)

echo.
echo ========================================
echo Krok 3/4: Sprawdzanie Git Bash w PATH
echo ========================================
where bash >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Git Bash jest dostepny
    bash --version
) else (
    echo [!] Git Bash NIE jest w PATH
    echo.
    echo Dodaje Git Bash do PATH...
    
    REM Sprawdz typowe lokalizacje
    set "git_bin="
    if exist "C:\Program Files\Git\bin\bash.exe" set "git_bin=C:\Program Files\Git\bin"
    if exist "C:\Program Files (x86)\Git\bin\bash.exe" set "git_bin=C:\Program Files (x86)\Git\bin"
    
    if defined git_bin (
        echo Znaleziono Git Bash w: !git_bin!
        echo.
        echo Aby dodac do PATH, uruchom jako ADMINISTRATOR:
        echo.
        echo setx PATH "%%PATH%%;!git_bin!" /M
        echo.
        echo Lub dodaj recznie przez: Panel sterowania ^> System ^> Zaawansowane ^> Zmienne srodowiskowe
        echo.
        pause
    ) else (
        echo Nie znaleziono Git Bash. Upewnij sie ze Git jest poprawnie zainstalowany.
        pause
        exit /b
    )
)

echo.
echo ========================================
echo Krok 4/4: Instalacja Claude Code
echo ========================================
where claude >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Claude Code jest zainstalowany
    claude --version
    echo.
    set /p update="Czy chcesz zaktualizowac do najnowszej wersji? (tak/nie): "
    if /i "!update!"=="tak" goto :install_claude
    if /i "!update!"=="t" goto :install_claude
) else (
    echo [!] Claude Code NIE jest zainstalowany
    goto :install_claude
)
goto :post_setup

:install_claude
echo.
echo Instalowanie/Aktualizowanie Claude Code...
echo.
call npm install -g @anthropic-ai/claude-code
if %errorlevel% neq 0 (
    echo.
    echo BLAD podczas instalacji!
    echo Sprawdz czy masz uprawnienia (sprobuj uruchomic CMD jako administrator)
    pause
    exit /b
)
echo.
echo [OK] Claude Code zainstalowany pomyslnie!

:post_setup
echo.
echo ========================================
echo Krok opcjonalny: Windows Terminal
echo ========================================
where wt.exe >nul 2>&1
if %errorlevel% equ 0 (
    echo [OK] Windows Terminal jest zainstalowany
) else (
    echo [!] Windows Terminal NIE jest zainstalowany
    echo.
    set /p wt="Czy chcesz zainstalowac Windows Terminal? (tak/nie): "
    if /i "!wt!"=="tak" (
        echo Otwieram Microsoft Store...
        start ms-windows-store://pdp/?ProductId=9N0DX20HK701
        echo.
        echo Zainstaluj z Microsoft Store i wroc tutaj.
        pause
    )
)

echo.
echo ========================================
echo INSTALACJA ZAKONCZONA!
echo ========================================
echo.
echo Co dalej:
echo 1. Zamknij to okno
echo 2. Otworz NOWY PowerShell/Terminal (aby zaladowac nowy PATH)
echo 3. Uruchom ponownie claude.bat
echo 4. Przy pierwszym uruchomieniu Claude zaloguj sie przez przegladarke
echo.
echo Jezeli bash nadal nie dziala, ZRESTARTUJ komputer.
echo.
pause
exit /b

:launcher
cls
echo ========================================
echo Claude - AI Coding Assistant
echo ========================================
echo.
echo Folder projektu: %~dp0
echo.
echo [1] Uruchom Claude (standardowo - z potwierdzeniami)
echo [2] Uruchom Claude (autonomicznie - BEZ potwierdzen)
echo [3] Uruchom z debugowaniem MCP
echo [4] Sprawdz wersje i status
echo [5] Wyloguj sie z Claude
echo [6] Wyczysc cache npm
echo [7] Uruchom ponownie INSTALATOR
echo [0] Wyjscie
echo.
set /p choice="Wybierz opcje (0-7): "

cd /d "%~dp0"

if "%choice%"=="1" (
    echo.
    echo Uruchamiam Claude...
    echo.
    powershell -NoExit -Command "Write-Host 'Claude gotowy' -ForegroundColor Green; claude"
    exit /b
)

if "%choice%"=="2" (
    echo.
    echo TRYB AUTONOMICZNY - pliki beda zmieniane automatycznie!
    timeout /t 2 > nul
    powershell -NoExit -Command "Write-Host 'Claude - tryb autonomiczny' -ForegroundColor Red; claude --dangerously-skip-permissions"
    exit /b
)

if "%choice%"=="3" (
    echo.
    powershell -NoExit -Command "Write-Host 'Claude - debug MCP' -ForegroundColor Yellow; claude --mcp-debug"
    exit /b
)

if "%choice%"=="4" (
    echo.
    echo === Status instalacji ===
    echo.
    echo Node.js:
    where node >nul 2>&1 && node --version || echo [!] Nie zainstalowane
    echo.
    echo Git:
    where git >nul 2>&1 && git --version || echo [!] Nie zainstalowane
    echo.
    echo Git Bash:
    where bash >nul 2>&1 && bash --version || echo [!] Nie dostepne w PATH
    echo.
    echo Claude Code:
    where claude >nul 2>&1 && claude --version || echo [!] Nie zainstalowane
    echo.
    echo Windows Terminal:
    where wt.exe >nul 2>&1 && echo [OK] Zainstalowane || echo [!] Nie zainstalowane
    echo.
    pause
    goto :launcher
)

if "%choice%"=="5" (
    echo.
    echo Wylogowywanie...
    claude --logout
    echo.
    pause
    goto :launcher
)

if "%choice%"=="6" (
    echo.
    echo Czyszczenie cache...
    npm cache clean --force
    echo [OK] Cache wyczyszczony
    echo.
    pause
    goto :launcher
)

if "%choice%"=="7" (
    goto :setup
)

if "%choice%"=="0" (
    exit /b
)

echo.
echo Nieprawidlowa opcja!
timeout /t 2 > nul
goto :launcher
----- END -----

===== FILE: claude_pyrojects.config (138 bytes)
----- BEGIN -----
{"org_uuid": "f080fcbe-6aba-404c-b305-c0210501c055", "project_uuid": "0199f32f-f21d-75e3-a6a1-5482453e17e6", "project_name": "GrafikoMat"}
----- END -----

===== FILE: database\INSTRUKCJA_WDROŻENIA_WSPÓŁDYŻURNYCH.md (2997 bytes)
----- BEGIN -----
# Instrukcja wdrożenia funkcjonalności współdyżurnych

## Problem: Row-Level Security Policy Error

Jeśli otrzymujesz błąd: **"row violates row-level security policy for table co_duty_notifications"**, oznacza to, że polityki RLS nie zostały jeszcze utworzone w bazie danych Supabase.

## Rozwiązanie: Wykonaj skrypt SQL w Supabase

### Krok 1: Otwórz Supabase SQL Editor

1. Zaloguj się do [Supabase Dashboard](https://app.supabase.com)
2. Wybierz swój projekt
3. Z menu po lewej stronie wybierz **SQL Editor**

### Krok 2: Wykonaj skrypt co_duty_setup.sql

1. Otwórz plik `database/co_duty_setup.sql` w edytorze tekstu
2. Skopiuj **całą zawartość** skryptu
3. Wklej do SQL Editor w Supabase
4. Kliknij **Run** (lub Ctrl+Enter)

### Krok 3: Weryfikacja

Po wykonaniu skryptu możesz zweryfikować czy wszystko się udało:

```sql
-- Sprawdź czy tabela została utworzona
SELECT column_name, data_type, is_nullable
FROM information_schema.columns
WHERE table_name = 'co_duty_notifications'
ORDER BY ordinal_position;

-- Sprawdź polityki RLS
SELECT policyname, cmd, qual, with_check
FROM pg_policies
WHERE tablename = 'co_duty_notifications';
```

Powinny pojawić się 4 polityki:
- `Users see their own notifications` (SELECT)
- `Users can create notifications` (INSERT)
- `Recipients can update notification status` (UPDATE)
- `Both parties can delete notifications` (DELETE)

## Co robi skrypt?

Skrypt `co_duty_setup.sql` wykonuje następujące operacje:

1. **Rozszerza tabelę `declarations`** o pola współdyżurnych:
   - `co_duty_partner_id` - UUID partnera
   - `co_duty_status` - status ('pending', 'accepted', 'rejected')
   - `co_duty_initiator_id` - UUID inicjatora

2. **Tworzy tabelę `co_duty_notifications`** dla powiadomień o prośbach

3. **Tworzy indeksy** dla szybszych zapytań

4. **Konfiguruje polityki RLS** (Row Level Security):
   - Użytkownicy widzą tylko swoje powiadomienia (jako nadawca lub odbiorca)
   - Tylko nadawca może utworzyć powiadomienie
   - Tylko odbiorca może zaktualizować status
   - Obie strony mogą usuwać powiadomienia

5. **Aktualizuje polityki RLS dla `declarations`**:
   - Pozwala na tworzenie deklaracji dla partnera (jeśli jesteś inicjatorem)
   - Pozwala na edycję deklaracji gdzie jesteś partnerem
   - Pozwala na usuwanie deklaracji gdzie jesteś partnerem

## Uwaga dotycząca auth.uid()

Polityki RLS zakładają że:
- `doctors.id` = UUID użytkownika z Supabase Auth (`auth.uid()`)
- Każdy lekarz w tabeli `doctors` ma taki sam UUID jak jego konto w `auth.users`

Jeśli to nie jest spełnione, polityki RLS nie będą działać poprawnie i będziesz otrzymywać błędy dostępu.

## Co dalej?

Po wykonaniu skryptu:
1. Zrestartuj aplikację GrafikoMat
2. Przetestuj dodawanie współdyżurnego - błąd RLS powinien zniknąć
3. Menu dzwonka będzie pokazywać "Brak nowych powiadomień" gdy nie ma powiadomień

----- END -----

===== FILE: DEBUG_DECLARATIONS.md (4947 bytes)
----- BEGIN -----
# Debugowanie zapisu deklaracji do Supabase

## ✅ NAPRAWIONO (najnowsza wersja):

### Problem: Błąd "cannot insert a non-DEFAULT value into column id"
**Objawy:**
- Komunikat: `Column "id" is an identity column defined as GENERATED ALWAYS`
- Hint: `Use OVERRIDING SYSTEM VALUE to override`
- Dane nie trafiają do bazy

**Rozwiązanie:**
- Zmieniono atrybut `[PrimaryKey("id", false)]` na `[PrimaryKey("id", shouldInsert: false)]`
- Teraz pole `id` NIE jest wysyłane przy INSERT (Postgres je generuje automatycznie)

## ✅ NAPRAWIONO (poprzednie wersje):

### Problem: ViewModel był dispose'owany przed zakończeniem zapisu
**Objawy:**
- Komunikat "DeclarationsViewModel Disposed for 2025-10" w środku zapisu
- `SelectedDoctor.get returned null`
- Dane nie trafiały do bazy

**Rozwiązanie:**
- Zmieniono `DoSave()` z `async void` na `async Task DoSaveAsync()`
- Dodano `AsyncRelayCommand SaveAsyncCommand`
- Przycisk "Zapisz i zamknij" teraz czeka (`await`) na zakończenie zapisu przed dispose

### Problem: Konflikt nazw JSON
**Rozwiązano:** Zmieniono `Day` (numer dnia) na `dayNumber` w JSON

## Zmiany wprowadzone:

### 1. Wyświetlanie pełnych nazw w menu
- ✅ Menu kontekstowe teraz pokazuje: "Mogę (MOG)", "Chcę (CHC)" itp.
- Skróty (MOG, CHC, WAR) są zapisywane w bazie danych
- Pełne nazwy są widoczne dla użytkownika

### 2. Dodane logi debugowania
W `DeclarationsViewModel.DoSave()` dodano szczegółowe logi:
- `[SAVE] DoSave called` - metoda została wywołana
- `[SAVE] _declarationRepository=...` - sprawdzenie czy repozytorium istnieje
- `[SAVE] Attempting to save to Supabase...` - rozpoczęcie zapisu
- `[SAVE] Save to Supabase completed successfully` - sukces
- `[SAVE] ERROR during save...` - błąd z pełnym stack trace

## Jak debugować:

### Krok 1: Sprawdź logi w Visual Studio Output
1. Uruchom aplikację w Visual Studio (F5)
2. Otwórz widok deklaracji
3. Dodaj deklarację (prawy klik → wybierz "Chcę (CHC)")
4. Kliknij przycisk "Zapisz"
5. Sprawdź okno **Output** (View → Output lub Ctrl+Alt+O)
6. Szukaj linii zaczynających się od `[SAVE]`

### Krok 2: Sprawdź czy repozytorium jest dostępne
Jeśli zobaczysz:
```
[SAVE] Skipping Supabase save - repository or unit not available
```

Oznacza to że:
- `_declarationRepository` jest null (nie udało się utworzyć repozytorium)
- `_currentUnitId` jest null
- `SelectedDoctor` jest null

**Rozwiązanie:**
- Sprawdź czy w `MainWindow.xaml.cs` linia 637 utworzyła repozytorium
- Sprawdź czy w `MainWindow.xaml.cs` linia 963-964 przekazano repozytorium i unitId

### Krok 3: Sprawdź błędy Supabase
Jeśli zobaczysz:
```
[SAVE] ERROR during save to Supabase: ...
```

Możliwe przyczyny:
1. **Brak połączenia z Supabase** - sprawdź ustawienia połączenia
2. **Nie wykonano skryptu SQL** - wykonaj `database/declarations_setup.sql`
3. **Błąd RLS (Row Level Security)** - sprawdź polityki w Supabase
4. **Błąd serializacji JSON** - sprawdź strukturę danych

### Krok 4: Sprawdź czy dane trafiły do bazy
1. Otwórz Supabase Dashboard
2. Przejdź do Table Editor → declarations
3. Sprawdź czy jest wpis dla twojego lekarza/jednostki/miesiąca

```sql
SELECT * FROM declarations
WHERE year = 2025
  AND month = 1
ORDER BY last_modified DESC;
```

### Krok 5: Sprawdź format JSON w bazie
Dane powinny wyglądać tak:
```json
{
  "days": [
    {
      "dayNumber": 1,
      "mode": "Full24",
      "full": "CHC"
    },
    {
      "dayNumber": 2,
      "mode": "Split12",
      "day": "MOG",
      "night": "---"
    }
  ]
}
```

**UWAGA:** `dayNumber` to numer dnia w miesiącu (1-31), a `day` to deklaracja dla slotu dziennego (7:00-19:00)

## Najczęstsze problemy:

### Problem 1: Repozytorium jest null
**Przyczyna:** `_supabaseService.Client` jest null
**Rozwiązanie:**
- Sprawdź ustawienia połączenia w aplikacji
- Upewnij się że Supabase URL i Anon Key są poprawne

### Problem 2: "Permission denied"
**Przyczyna:** Polityki RLS nie pozwalają na zapis
**Rozwiązanie:**
- Wykonaj skrypt SQL: `database/declarations_setup.sql`
- Sprawdź czy użytkownik jest zalogowany
- Sprawdź czy użytkownik należy do jednostki

### Problem 3: "relation declarations does not exist"
**Przyczyna:** Tabela nie istnieje lub ma złą nazwę
**Rozwiązanie:**
- Sprawdź czy tabela nazywa się dokładnie `declarations` (małe litery)
- Sprawdź czy schemat to `public`

### Problem 4: Dane zapisują się ale znikają po restarcie
**Przyczyna:**
- Zapis do pamięci działa, ale nie do Supabase
- Sprawdź logi czy pojawia się komunikat "Save to Supabase completed successfully"

**Rozwiązanie:**
- Zobacz logi debugowania (Krok 1)
- Sprawdź czy nie ma błędów (Krok 3)

## Kontakt
Jeśli nadal masz problemy, wklej logi z Output window zaczynające się od `[SAVE]`

----- END -----

===== FILE: GrafikoMat.Core\Data\CoDutyNotification.cs (1475 bytes)
----- BEGIN -----
using Supabase.Postgrest.Attributes;
using Supabase.Postgrest.Models;
using System;

namespace GrafikoMat.Core.Data
{
    /// <summary>
    /// Model reprezentujący powiadomienie o prośbie o współdyżur.
    /// Mapowany na tabelę 'co_duty_notifications' w Supabase.
    /// </summary>
    [Table("co_duty_notifications")]
    public class CoDutyNotification : BaseModel
    {
        [PrimaryKey("id", shouldInsert: false)]
        [Column("id")]
        [Newtonsoft.Json.JsonProperty(NullValueHandling = Newtonsoft.Json.NullValueHandling.Ignore, DefaultValueHandling = Newtonsoft.Json.DefaultValueHandling.Ignore)]
        public long Id { get; set; }

        [Column("from_doctor_id")]
        public Guid FromDoctorId { get; set; }

        [Column("to_doctor_id")]
        public Guid ToDoctorId { get; set; }

        [Column("unit_id")]
        public Guid UnitId { get; set; }

        [Column("year")]
        public int Year { get; set; }

        [Column("month")]
        public int Month { get; set; }

        [Column("day")]
        public int Day { get; set; }

        [Column("slot_part")]
        public string SlotPart { get; set; } = "full";

        [Column("status")]
        public string Status { get; set; } = "pending";

        [Column("created_at")]
        public DateTime CreatedAt { get; set; }

        [Column("responded_at")]
        public DateTime? RespondedAt { get; set; }
    }
}

----- END -----

===== FILE: GrafikoMat.Core\Data\Declaration.cs (3478 bytes)
----- BEGIN -----
using Supabase.Postgrest.Attributes;
using Supabase.Postgrest.Models;
using System;
using System.Collections.Generic;
using System.Text.Json.Serialization;
using Newtonsoft.Json;

namespace GrafikoMat.Core.Data
{
    /// <summary>
    /// Model reprezentujący deklaracje dyżurowe lekarza na dany miesiąc w konkretnej jednostce.
    /// Mapowany na tabelę 'declarations' w Supabase.
    /// </summary>
    [Table("declarations")]
    public class Declaration : BaseModel
    {
        [PrimaryKey("id", shouldInsert: false)]
        [Column("id")]
        [Newtonsoft.Json.JsonProperty(NullValueHandling = NullValueHandling.Ignore, DefaultValueHandling = DefaultValueHandling.Ignore)]
        public long Id { get; set; }

        [Column("unit_id")]
        public Guid UnitId { get; set; }

        [Column("doctor_id")]
        public Guid DoctorId { get; set; }

        [Column("year")]
        public int Year { get; set; }

        [Column("month")]
        public int Month { get; set; }

        [Column("declaration_data_json")]
        public DeclarationDataJson? DeclarationDataJson { get; set; }

        [Column("last_modified")]
        public DateTime LastModified { get; set; }
    }

    /// <summary>
    /// Struktura JSON przechowująca deklaracje dla wszystkich dni miesiąca.
    /// </summary>
    public class DeclarationDataJson
    {
        [JsonPropertyName("days")]
        public List<DayDeclarationDto> Days { get; set; } = new();
    }

    /// <summary>
    /// Deklaracja dla pojedynczego dnia.
    /// </summary>
    public class DayDeclarationDto
    {
        /// <summary>
        /// Numer dnia w miesiącu (1-31)
        /// </summary>
        [JsonPropertyName("dayNumber")]
        public int Day { get; set; }

        /// <summary>
        /// Tryb dnia: "Full24" lub "Split12"
        /// </summary>
        [JsonPropertyName("mode")]
        public string Mode { get; set; } = "Full24";

        /// <summary>
        /// Deklaracja dla całodobowego dyżuru (MOG, CHC, WAR, REZ, URL, DYZ, ---)
        /// </summary>
        [JsonPropertyName("full")]
        public string? Full { get; set; }

        /// <summary>
        /// Deklaracja dla dyżuru dziennego (7:00-19:00)
        /// </summary>
        [JsonPropertyName("day")]
        public string? DaySlot { get; set; }
