# SNAPSHOT
# Data:       2025-10-13 22:45:04
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
            var q = new Queue<int>();
            _level[s] = 0;
            q.Enqueue(s);
            while (q.Count > 0)
            {
                int v = q.Dequeue();
                foreach (var e in _graph[v])
                {
                    if (e.Capacity <= 0 || _level[e.To] >= 0) continue;

                    _level[e.To] = _level[v] + 1;
                    if (e.To == t) return true;
                    q.Enqueue(e.To);
                }
            }
            return _level[t] >= 0;
        }

        private int Dfs(int v, int t, int f)
        {
            if (v == t) return f;

            for (int i = _iterator[v]; i < _graph[v].Count; i++, _iterator[v] = i)
            {
                var e = _graph[v][i];
                if (e.Capacity <= 0 || _level[v] + 1 != _level[e.To]) continue;

                int d = Dfs(e.To, t, Math.Min(f, e.Capacity));
                if (d <= 0) continue;

                e.Capacity -= d;
                _graph[e.To][e.ReverseEdgeIndex].Capacity += d;
                return d;
            }
            return 0;
        }

        public int GetMaxFlow(int s, int t, int requiredFlow = int.MaxValue)
        {
            int flow = 0;
            while (flow < requiredFlow && Bfs(s, t))
            {
                Array.Fill(_iterator, 0);
                int f;
                while (flow < requiredFlow && (f = Dfs(s, t, requiredFlow - flow)) > 0)
                {
                    flow += f;
                }
            }
            return flow;
        }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Engines\AntColonySolver.cs (7918 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using GrafikoMat.Core.Scheduling.Evaluation;
using GrafikoMat.Core.Scheduling.Models;
using GrafikoMat.Core.Scheduling.Validation;
using System;
using System.Collections.Concurrent;
using System.Collections.Generic;
using System.Linq;
using System.Threading;
using System.Threading.Tasks;

namespace GrafikoMat.Core.Scheduling.Engines
{
    public class AntColonySolver : IScheduleSolver
    {
        private readonly int _numAnts;
        private readonly int _maxGenerations;
        private const double EvaporationRate = 0.5;
        private const double Alpha = 1.0;
        private const double Beta = 5.0;
        private const double Q0 = 0.7;

        private readonly ScheduleInput _scheduleInput;
        private readonly List<SolverPriority> _priorities;
        private readonly IProgress<double>? _progressReporter;
        private readonly CancellationToken _cancellationToken;
        private readonly SolverUtility _utility;
        private readonly Random _random = new();
        private Dictionary<DateTime, Dictionary<string, double>> _pheromoneMatrix = new();

        public AntColonySolver(
            ScheduleInput scheduleInput,
            List<SolverPriority> priorities,
            int numAnts, // <-- NOWY PARAMETR
            int maxGenerations, // <-- NOWY PARAMETR
            IProgress<double>? progress = null,
            CancellationToken cancellationToken = default)
        {
            _scheduleInput = scheduleInput;
            _priorities = priorities;
            _progressReporter = progress;
            _cancellationToken = cancellationToken;
            _utility = new SolverUtility(scheduleInput);

            _numAnts = numAnts;
            _maxGenerations = maxGenerations;
        }

        public ScheduleSolution FindOptimalSolution()
        {
            InitializePheromones();
            var bestSolution = new Dictionary<DateTime, DoctorProfile?>();
            double bestFitness = double.MinValue;
            for (int i = 0; i < _maxGenerations; i++)
            {
                _cancellationToken.ThrowIfCancellationRequested();
                var solutions = new ConcurrentBag<Dictionary<DateTime, DoctorProfile?>>();

                Parallel.For(0, _numAnts, ant =>
                {
                    _cancellationToken.ThrowIfCancellationRequested();
                    var solution = BuildSolutionForAnt();
                    solutions.Add(solution);
                });

                var bestInGeneration = solutions.AsParallel().OrderByDescending(s =>
                {
                    var metrics = EvaluationAndScoringService.CalculateMetrics(s, _utility.CalculateWorkload(s), _scheduleInput);
                    return EvaluationAndScoringService.CalculateScore(metrics, _priorities, _scheduleInput);
                }).First();
                var bestMetricsInGeneration = EvaluationAndScoringService.CalculateMetrics(bestInGeneration, _utility.CalculateWorkload(bestInGeneration), _scheduleInput);
                var bestFitnessInGeneration = EvaluationAndScoringService.CalculateScore(bestMetricsInGeneration, _priorities, _scheduleInput);
                if (bestFitnessInGeneration > bestFitness)
                {
                    bestFitness = bestFitnessInGeneration;
                    bestSolution = bestInGeneration;
                }

                EvaporatePheromones();
                UpdatePheromones(bestSolution, bestFitness);

                _progressReporter?.Report((double)(i + 1) / _maxGenerations);
            }

            var finalWorkload = _utility.CalculateWorkload(bestSolution);
            return EvaluationAndScoringService.CalculateMetrics(bestSolution, finalWorkload, _scheduleInput);
        }

        private void InitializePheromones()
        {
            _pheromoneMatrix = new Dictionary<DateTime, Dictionary<string, double>>();
            foreach (var day in _scheduleInput.DaysInMonth)
            {
                _pheromoneMatrix[day] = new Dictionary<string, double>();
                foreach (var doctor in _scheduleInput.Doctors)
                {
                    _pheromoneMatrix[day][doctor.Abbreviation] = 1.0;
                }
            }
        }

        private Dictionary<DateTime, DoctorProfile?> BuildSolutionForAnt()
        {
            var newSolution = new Dictionary<DateTime, DoctorProfile?>();
            var workload = _scheduleInput.Doctors.ToDictionary(l => l.Abbreviation, l => 0);
            var usedConditionals = new HashSet<string>();
            foreach (var day in _scheduleInput.DaysInMonth)
            {
                var candidates = ConstraintValidationService.GetValidCandidatesForDay(day, _scheduleInput, newSolution, workload, usedConditionals);
                if (!candidates.Any())
                {
                    newSolution[day] = null;
                    continue;
                }

                var attractiveness = candidates.ToDictionary(
                    candidate => candidate,
                    candidate => Math.Pow(_pheromoneMatrix[day][candidate.Abbreviation], Alpha) * Math.Pow(GetHeuristicValue(day, candidate), Beta)
                );
                DoctorProfile? chosenDoctor;
                if (_random.NextDouble() < Q0)
                {
                    chosenDoctor = attractiveness.OrderByDescending(kvp => kvp.Value).First().Key;
                }
                else
                {
                    double totalAttractiveness = attractiveness.Values.Sum();
                    double randomValue = _random.NextDouble() * totalAttractiveness;
                    chosenDoctor = null;

                    foreach (var choice in attractiveness)
                    {
                        randomValue -= choice.Value;
                        if (randomValue <= 0)
                        {
                            chosenDoctor = choice.Key;
                            break;
                        }
                    }
                    chosenDoctor ??= candidates.Last();
                }

                newSolution[day] = chosenDoctor;
                workload[chosenDoctor!.Abbreviation]++;
                if (_scheduleInput.Availability[day][chosenDoctor.Abbreviation] == AvailabilityType.ConditionallyAvailable)
                {
                    usedConditionals.Add(chosenDoctor.Abbreviation);
                }
            }
            return newSolution;
        }

        private double GetHeuristicValue(DateTime day, DoctorProfile doctor)
        {
            return _scheduleInput.Availability[day][doctor.Abbreviation] switch
            {
                AvailabilityType.Wants => 20.0,
                AvailabilityType.Available => 1.0,
                AvailabilityType.ConditionallyAvailable => 0.5,
                _ => 0.1
            };
        }

        private void EvaporatePheromones()
        {
            foreach (var day in _pheromoneMatrix.Keys.ToList())
            {
                foreach (var doctorAbbr in _pheromoneMatrix[day].Keys.ToList())
                {
                    _pheromoneMatrix[day][doctorAbbr] *= (1.0 - EvaporationRate);
                }
            }
        }

        private void UpdatePheromones(Dictionary<DateTime, DoctorProfile?> solution, double fitness)
        {
            if (fitness <= 0) return;
            double pheromoneDeposit = Math.Pow(fitness / 1_000_000_000_000, 2);

            foreach (var entry in solution)
            {
                if (entry.Value != null)
                {
                    _pheromoneMatrix[entry.Key][entry.Value.Abbreviation] += pheromoneDeposit;
                }
            }
        }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Engines\AStarSolver.cs (7513 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using GrafikoMat.Core.Scheduling.Evaluation;
using GrafikoMat.Core.Scheduling.Models;
using System;
using System.Collections.Generic;
using System.Diagnostics;
using System.Linq;
using System.Threading;

namespace GrafikoMat.Core.Scheduling.Engines
{
    /// <summary>
    /// Implementacja silnika A* do wyszukiwania optymalnego grafiku.
    /// Jest to algorytm przeszukiwania heurystycznego, który stara się inteligentnie wybierać najbardziej obiecujące ścieżki.
    /// Wersja zaadaptowana z GrafikWPF.
    /// </summary>
    public sealed class AStarSolver : IScheduleSolver
    {
        private const int EMPTY = -1;
        private long _sequence;

        private readonly ScheduleInput _input;
        private readonly List<SolverPriority> _priorities;
        private readonly IProgress<double>? _progress;
        private readonly CancellationToken _cancellationToken;

        public AStarSolver(
            ScheduleInput scheduleInput,
            List<SolverPriority> priorities,
            IProgress<double>? progress = null,
            CancellationToken cancellationToken = default)
        {
            _input = scheduleInput;
            _priorities = priorities;
            _progress = progress;
            _cancellationToken = cancellationToken;
            _sequence = 0;
        }

        public ScheduleSolution FindOptimalSolution()
        {
            var days = _input.DaysInMonth;
            var doctors = _input.Doctors.Where(d => !d.IsArchived).ToList();
            int dayCount = days.Count;
            int doctorCount = doctors.Count;

            var initialAssignments = Enumerable.Repeat(SchedulingRules.UNASSIGNED, dayCount).ToArray();
            var initialWorkload = new int[doctorCount];
            var initialConditionals = new int[doctorCount];

            var context0 = new SchedulingRules.Context(
                days, doctors, _input.Availability, _input.DutyLimits, _priorities,
                initialAssignments, initialWorkload, initialConditionals, isPrefixActive: true);

            ScheduleSolution? bestSolution = null;

            var priorityQueue = new PriorityQueue<SchedulingRules.Context, PriorityKey>();
            Enqueue(context0);

            long expandedNodes = 0;
            var stopwatch = Stopwatch.StartNew();

            while (priorityQueue.Count > 0)
            {
                _cancellationToken.ThrowIfCancellationRequested();
                var context = priorityQueue.Dequeue();
                expandedNodes++;

                int nextDayIndex = context.GetEarliestUnassignedDayIndex();
                if (nextDayIndex < 0) // Liść drzewa - znaleziono pełne rozwiązanie
                {
                    var solution = BuildSolution(context);
                    if (bestSolution == null || SolutionComparer.CompareSolutionsByPriorities(solution, bestSolution, _priorities, _input) > 0)
                    {
                        bestSolution = solution;
                    }
                    continue;
                }

                var candidates = SchedulingRules.OrderCandidates(nextDayIndex, context);

                // Gałąź dla pustego dnia
                var emptyChild = CloneContext(context);
                emptyChild.Assignments[nextDayIndex] = EMPTY;
                emptyChild.IsPrefixActive = false; // Dziura w grafiku przerywa prefiks
                Enqueue(emptyChild);

                // Gałęzie dla każdego kandydata
                foreach (int docIndex in candidates)
                {
                    var child = CloneContext(context);
                    child.Assignments[nextDayIndex] = docIndex;
                    child.Workload[docIndex]++;

                    if (child.GetAvailability(nextDayIndex, docIndex) == AvailabilityType.ConditionallyAvailable)
                    {
                        child.ConditionalsUsed[docIndex]++;
                    }

                    bool keepsPrefix = (nextDayIndex == 0) || (child.Assignments[nextDayIndex - 1] != SchedulingRules.UNASSIGNED);
                    child.IsPrefixActive = child.IsPrefixActive && keepsPrefix;

                    Enqueue(child);
                }

                if ((expandedNodes & 0x3FF) == 0) // Raportuj postęp co ~1024 węzły
                {
                    double assignedRatio = (double)(context.DayCount - context.Assignments.Count(a => a == SchedulingRules.UNASSIGNED)) / Math.Max(1, context.DayCount);
                    _progress?.Report(assignedRatio);
                }
            }

            _progress?.Report(1.0);
            return bestSolution ?? BuildSolution(context0);

            void Enqueue(SchedulingRules.Context sctx)
            {
                int assignedCount = sctx.Assignments.Count(a => a >= 0);
                // Heurystyka: preferuj stany z większą liczbą już przypisanych dyżurów
                var key = new PriorityKey(cost: -assignedCount, sequence: _sequence++);
                priorityQueue.Enqueue(sctx, key);
            }
        }

        private readonly struct PriorityKey : IComparable<PriorityKey>
        {
            public readonly int Cost; // Koszt (im niższy, tym lepszy)
            public readonly long Sequence; // Do rozstrzygania remisów
            public PriorityKey(int cost, long sequence) { Cost = cost; Sequence = sequence; }

            public int CompareTo(PriorityKey other)
            {
                int c = Cost.CompareTo(other.Cost);
                if (c != 0) return c;
                return Sequence.CompareTo(other.Sequence);
            }
        }

        private static SchedulingRules.Context CloneContext(SchedulingRules.Context src)
        {
            var assignments = new int[src.DayCount];
